drug_concept_id,unique_people_count
1713332,141912
1125315,116112
975125,108940
1201620,102314
1124300,95165
1177480,93572
19054936,89222
923645,82127
920458,71320
1705674,67857
1115008,66203
929887,62879
1539403,62098
19010400,61557
35200165,61139
1115572,60639
1000632,57668
529411,57031
990069,50617
1746940,50136
529303,49449
1154343,48761
1738521,48294
1759842,46277
907879,45607
710062,45504
1550557,45095
1112807,44602
523283,44540
523365,43913
523367,43913
989878,43733
915981,43591
1149196,42340
1545958,41968
1750500,40115
1729720,39941
36878782,39377
1360332,38633
1332418,36850
19005129,36685
1395573,36475
1548195,36396
1189596,36257
752061,36205
905233,34877
1707164,34263
1786621,33677
1334456,33445
922570,33428
1103314,33341
723013,33257
1518254,32401
1316354,31749
1149380,31273
908523,31098
1741309,30923
1521369,30543
19033354,30468
19035704,30455
925952,29658
19095164,29587
1797513,27896
920293,27228
1790812,26724
532881,26267
797617,25495
929549,25341
1107830,25169
19008994,24837
961047,23903
964407,23804
987245,23209
19129738,22835
1703687,22764
1506270,22488
1314002,22390
986417,22340
939506,21883
19044883,21741
755695,21655
1361711,21381
44814322,21242
19011773,20735
1396131,20020
19018544,20004
923840,19630
1754994,19359
19049024,19315
1338005,18910
1549080,18837
45775351,18681
19136048,18672
1501700,18394
916460,17886
1146810,17736
1353766,17717
1153664,16642
1316262,16161
40798976,16035
19003568,15946
906780,15749
991876,15660
956874,15503
45892419,15395
19009405,15296
19111620,15111
1152631,15051
19020124,14774
998415,14743
911064,14684
797399,14497
1503297,14225
1308216,14109
902251,14087
1153428,14083
924566,13946
19030059,13901
1589505,13653
1360067,13601
903963,13236
19019620,13064
19049038,13023
739138,12903
19037833,12859
836715,12813
40234201,12759
1595799,12591
529660,12515
19137031,12450
19037706,12296
1192710,12032
43532069,11962
1557272,11924
980867,11913
19045290,11749
1549786,11577
1322184,11556
1343916,11541
19032619,11511
1717327,11425
1137529,11369
1367500,11220
922976,11202
19058343,11139
19027080,10835
985708,10815
967823,10814
19010696,10603
1760616,10423
1154332,10405
1521592,10310
42900448,10112
951511,10092
1308738,10066
19011028,10053
42898572,9778
19037989,9629
19024213,9616
1500211,9508
19055156,9459
1197736,9339
1310149,9263
937725,9257
19115055,9203
718583,9191
1768849,9152
1150871,8855
19086712,8784
19036946,8702
1792429,8674
1363053,8664
19087317,8535
722031,8392
1303425,8262
916005,8241
1353228,8174
939259,8165
918906,8017
1000995,7901
997276,7867
1336926,7819
1786842,7816
43531973,7786
19049105,7722
725131,7671
1551860,7645
1140643,7593
19029278,7417
1103006,7251
1110410,7217
734354,7111
1118084,7100
963742,7074
904453,7059
1351557,6978
1185922,6858
1398937,6826
1703653,6764
741530,6739
43012316,6729
908921,6725
19059796,6696
948582,6678
19097481,6676
1167322,6670
36879164,6632
909358,6595
913782,6557
1781733,6495
906914,6380
19124906,6353
1150345,6342
1373225,6300
19009540,6255
528323,6182
42903865,6179
941258,6126
943852,6014
1178663,5945
1383815,5943
1318853,5859
743670,5821
950435,5817
1150836,5784
1353776,5706
530007,5618
777221,5468
978555,5438
1189754,5390
1377023,5296
19040060,5252
19025274,5243
1510813,5175
939881,5170
996416,5161
19015602,5154
949279,5041
1101554,5039
966282,5021
19041933,4909
1328165,4884
1588000,4870
985247,4842
969276,4820
1106776,4817
997881,4815
19041843,4702
1526475,4677
19056694,4627
19137312,4536
922868,4497
948078,4472
954688,4448
19033278,4437
955632,4422
19092412,4407
19008339,4394
19005046,4388
19030751,4372
1112921,4339
961145,4292
740275,4230
1196677,4210
43013872,4191
19011355,4150
780442,4085
19113045,4065
19047076,3994
19086939,3946
19091830,3865
19018419,3854
924724,3828
19092353,3816
19062817,3809
911735,3799
916662,3779
1341927,3669
1560524,3662
996541,3602
1154161,3599
902427,3587
19000498,3531
19055217,3475
1133201,3469
1436678,3451
1347384,3382
924939,3353
1114620,3345
19100761,3295
703547,3217
19101454,3130
942028,3113
787787,3102
711452,3101
715939,3100
1153013,3045
744740,2967
715259,2959
930021,2933
1305058,2875
19015802,2851
948515,2771
938268,2764
19014977,2755
991382,2675
970250,2669
914335,2590
923081,2556
1308842,2528
968426,2464
1794280,2455
1580747,2445
908730,2441
1708880,2438
904525,2429
1703603,2413
1836948,2408
934075,2401
993979,2389
974166,2378
1734104,2349
1516800,2343
721724,2323
930916,2311
977968,2291
750982,2277
1195492,2265
1124957,2224
19061821,2217
1326303,2204
704943,2201
1136422,2193
948856,2180
42898952,2178
509081,2142
964339,2110
19011034,2095
1777087,2079
992956,2073
509079,2067
1311276,2053
1836430,1993
42800027,1962
19081195,1958
19055757,1949
19055496,1949
1116031,1945
1717240,1938
1301025,1932
19084696,1915
945913,1908
901656,1906
965748,1904
19117912,1901
1567198,1898
791967,1894
19040606,1886
1036525,1870
745466,1861
1331270,1860
1595461,1857
1396012,1803
1309944,1798
1525215,1795
40241331,1792
715233,1769
958999,1763
1348265,1757
1118117,1753
1154077,1753
908464,1707
938044,1700
1154029,1684
940864,1667
1307863,1656
1307046,1649
1502905,1609
979096,1598
966956,1577
993631,1570
19093848,1541
19097684,1533
938061,1532
991825,1528
1769535,1523
1596977,1520
918172,1496
1236744,1493
19070224,1492
46221581,1490
1515774,1479
19022956,1478
1315946,1470
532274,1470
1143374,1468
19052638,1467
19056872,1460
1319156,1448
927478,1447
919681,1447
917006,1443
989482,1434
19045045,1431
915175,1419
1792515,1409
739363,1388
19014878,1386
923540,1382
19020021,1367
1636780,1346
1123995,1323
42873636,1312
992409,1308
1370109,1307
950637,1303
966376,1300
1721543,1287
1113648,1281
778268,1278
950696,1274
43013024,1248
902616,1247
904501,1234
19127890,1233
1395058,1227
708298,1219
1547504,1209
932745,1204
1354860,1199
46234461,1197
1551803,1179
46234308,1178
956266,1166
929435,1157
789578,1144
19055982,1142
981709,1140
798874,1136
1366310,1097
742267,1094
766529,1081
986790,1069
19095309,1051
951237,1049
1778162,1039
19086560,1020
990678,1018
915542,1012
1704758,1007
785788,997
963858,986
713823,982
1750087,980
1000560,976
705103,971
929128,966
766814,939
1301065,939
932196,939
1140123,937
1164108,932
798834,929
19026739,922
1136980,919
46275993,918
1742253,908
19037401,904
19088223,902
969444,899
42900366,898
981691,897
909440,897
1511449,889
1549686,880
1237049,874
1381504,862
1597756,857
45775584,842
19008867,838
19005147,835
19010792,833
711584,824
1550023,821
19027958,812
514012,799
19024770,799
514015,799
19003010,796
19086100,790
751246,788
19037891,786
1351541,780
42900339,778
735979,777
740560,772
733301,771
40241186,767
1344381,766
35884338,766
1314577,761
967496,757
720810,754
35741950,752
1512480,747
740910,745
19049350,744
19007748,742
19007721,742
19022417,738
915855,737
1763779,735
794852,735
976545,732
957393,727
19014202,727
1780601,726
19016670,724
951279,722
19087063,722
19009896,718
1394027,718
19071128,718
19043395,716
700299,714
1156378,705
40226742,694
1513103,692
19004539,689
19016467,686
910232,684
1135766,681
19026096,678
1516976,676
523202,672
19042445,671
1717704,669
715997,663
19031041,656
43532539,647
19016463,647
738156,638
19055344,634
1552929,631
19058896,630
40239216,629
1195334,626
1196514,626
1308473,613
1799139,612
19011021,610
40170911,609
42899937,607
955583,605
704984,602
732893,596
1301152,591
1134439,576
724816,570
1796435,565
925102,565
19007977,565
1180412,562
19035631,560
903643,559
19011035,554
981774,549
19024636,543
1317640,541
952538,535
1398399,530
19135788,528
948487,523
44785829,515
19084915,511
1036228,507
962398,507
1340128,506
931973,504
990760,504
919204,504
915935,503
940541,501
1531601,499
902722,497
19010955,496
19000537,496
1130863,491
19000815,489
1105775,479
1346823,477
1036252,477
1036487,473
944360,472
752276,468
19014035,463
19029393,458
1352890,458
1552310,454
1560278,450
1549254,438
19010309,437
953391,432
1763204,431
1583722,430
955252,429
905371,429
988095,420
1103552,416
938205,413
19008361,399
44785907,398
1101898,398
43532371,397
40175900,394
837027,391
45775571,390
1555120,389
978236,388
1150770,386
19078808,386
43560345,381
1312007,380
705755,380
19136654,377
1145379,376
1309799,372
1105889,369
19055492,368
19095043,368
19095028,366
1129625,365
19046291,365
929698,365
1189458,364
46234437,364
990499,364
19001308,364
42709320,359
966913,357
19069022,354
19003999,345
945286,342
19010482,339
904542,338
19077093,338
19087090,337
1702559,334
954853,334
1103374,333
720727,332
19043959,332
1341238,332
40166035,328
36878933,328
1592180,325
19076714,325
19084693,324
958134,321
715710,320
1559684,320
1350489,320
36879028,317
19005570,311
1102527,311
1513876,310
1588712,307
19050375,304
40684629,304
19100760,304
1776430,303
40228152,300
35603775,300
40163718,297
1343039,296
757688,295
1383925,294
19086910,292
1342439,291
714684,291
42873639,291
1519936,286
19018634,285
1036690,284
701322,283
19002230,273
984232,271
782211,269
19069076,268
19056802,268
1197677,267
1517070,262
19068839,261
702774,258
19029398,256
947705,255
966991,254
751347,252
1505346,252
19042550,251
19044522,250
905151,250
1512674,247
1337107,246
914244,245
1525278,240
950933,240
19014215,239
916230,238
981654,238
932815,236
989301,235
1346686,232
1139042,229
1363749,226
19052903,226
43013884,224
19056157,224
1598819,220
733523,213
934262,213
43526465,210
19095703,208
43012199,203
1300978,202
947651,202
986117,201
986864,200
735850,197
19049228,197
19078156,197
1103518,192
1331235,190
786426,188
1305447,187
1518148,187
529218,186
950370,186
1379525,184
1386957,180
19001131,180
1558471,178
1114220,178
710650,177
751412,177
19056874,177
19050832,176
1529331,175
953076,175
756018,170
902950,170
734275,169
902938,169
19049145,167
984801,166
19041536,165
1554072,165
1511349,165
19017742,164
1309068,164
733008,163
19058933,163
19010015,163
730548,162
19132886,161
19057607,161
42709325,160
1377141,159
1373928,158
1711759,157
543291,154
1159811,153
705178,153
1516766,151
43012315,150
1756524,150
1322081,150
778474,149
19135825,147
19136626,144
19122137,144
759740,143
19010652,141
1331247,140
1389885,140
1513849,140
940535,140
36086760,139
1716903,139
19042155,139
1367571,138
36878870,137
947416,137
19101604,136
19009057,135
917336,133
1126128,132
40222444,131
40163615,130
766209,130
1507558,129
43012408,127
1714527,126
1560171,126
1356018,125
1436650,125
19026459,123
1517824,123
19033193,123
919986,121
19068028,121
19016537,121
948490,121
45774751,121
1781321,120
19041220,119
19009874,117
1318137,117
19053979,115
1353256,115
19047598,115
1560305,114
1563600,112
951469,112
44506749,112
1558242,111
1782521,111
1502855,110
43012168,109
19016063,109
19028050,108
42899439,107
904356,105
1551099,104
44506754,104
40161546,103
19052936,102
36879003,102
926487,102
19023819,101
952004,101
1036884,100
967562,100
929638,100
19092283,98
19033280,98
1350310,97
1111706,97
37498625,96
19082736,94
19024904,94
950056,93
1501617,92
19040563,91
907013,91
996625,91
19136247,90
939976,89
757627,89
977421,89
903893,89
916282,89
40240664,89
19069760,87
711714,86
19047071,86
1524674,85
1236607,84
724394,84
19071999,84
19003345,84
1757803,83
1103640,82
744798,81
19024249,81
1544838,80
1525866,79
42900505,78
1317967,78
718122,77
40225722,76
19016435,75
43012447,75
1189697,74
1151789,74
42899438,74
1589795,74
19006842,73
1335606,73
19091514,73
42800417,73
991710,71
1139179,71
1749301,70
733896,70
501343,70
1310317,69
1707687,68
735951,68
1735947,67
928744,67
1759455,66
1119119,66
952045,66
977949,66
19044727,66
1152134,65
909795,65
19090016,65
907553,65
529118,65
19055378,65
36878779,64
43012259,63
901845,63
19087394,62
19007737,62
36879092,62
1163944,61
43532137,59
19037038,57
42800040,57
1586346,56
1749008,56
1110727,56
749910,56
949459,55
35741951,55
36878856,54
19054915,53
988294,53
1313200,52
36256129,51
705944,51
956653,51
1701928,51
1106740,50
1714319,50
19136040,50
957797,50
19028106,49
1548111,49
1522957,49
1502826,49
19029108,48
19126896,48
19068715,48
42898318,48
1304643,48
43532365,48
43531995,48
1777806,47
19000753,47
704599,47
36879144,47
939871,46
906072,44
42898758,44
1036157,44
43532046,43
43012386,43
19056212,43
43012413,43
42903504,42
19019131,42
1784444,42
19018882,42
19010886,42
781039,41
1236493,40
19054875,40
1153928,40
719057,40
19055907,40
42900365,40
1314273,40
930604,39
19122327,39
990009,39
912362,39
523212,38
36878706,38
529713,37
36878943,37
43013634,37
45774435,37
532272,37
961304,37
19012565,36
919839,36
1130585,36
19092290,36
1584910,36
19010493,36
955372,36
36878783,36
1000772,35
19024063,35
19031524,35
1703063,35
19011904,35
35604680,35
19126536,35
836877,34
1376289,34
43526246,34
19129648,33
1510492,33
19020002,33
1740226,32
1345858,32
19058410,31
19007422,31
19089408,31
19059482,31
1520218,30
732309,30
19003140,30
43525903,30
1308368,29
19021129,29
19123754,29
1319998,29
35602717,29
906874,29
1360421,29
19053565,29
19110701,29
19034275,28
19000726,28
45775636,28
45775560,28
1710281,28
19010970,28
1126658,28
1760039,28
42900551,28
19050216,27
19029215,27
44814269,27
43532418,27
943634,27
42900497,27
1704183,26
1768734,26
1169352,26
1728416,26
790253,26
990028,25
703470,25
1119510,25
1356461,25
19095729,25
19100440,25
742594,24
19035856,24
942350,24
43532113,24
1307542,23
1146220,22
19112563,22
40242573,22
794147,22
1366390,22
44012776,22
1703069,22
40798917,22
19136097,22
19071904,21
1761033,21
19065820,21
937368,21
1397059,21
800878,21
785649,21
42899620,20
719311,20
19135879,20
1518198,20
19059528,20
1381661,20
19097405,20
19123348,20
19135830,19
19001311,19
19061494,19
1133993,19
19042345,19
19034726,19
19029644,19
19099181,18
1736887,18
1319133,18
19059707,18
1503501,17
40171288,17
19024140,17
1503184,17
1537655,17
19052430,17
1748921,16
19006186,16
1738135,16
1106647,16
19008009,16
42899155,16
1366279,16
1304107,16
19021940,16
1586808,15
1304850,15
42900069,15
19090809,15
966468,15
739323,15
767410,15
19113001,14
43014054,14
19092061,14
1337620,14
750119,14
19014158,14
756349,14
1398499,14
19071836,14
19060400,14
19086788,14
19001305,14
42904177,13
19026972,13
1398039,13
937791,13
1380472,13
1335301,13
19063951,13
1326012,13
35891918,13
19060995,13
19086888,13
1351115,13
1186087,13
939863,13
19059522,12
935529,12
1594973,12
1736971,12
1521987,12
43012913,12
1714277,12
19070012,12
1708748,12
42904153,11
1387104,11
745790,11
1385800,11
935390,11
1749083,11
929504,11
19091464,11
43532356,11
1151422,11
43012252,11
1836391,11
19054876,11
1381253,11
702865,11
1769389,10
1510417,10
1300751,10
916751,10
19124477,10
40239056,10
19033934,10
19097867,10
1704139,10
1388796,10
40684608,10
1301125,10
969004,10
1345205,10
912263,10
937439,10
19052317,10
19090802,10
43532150,9
19080512,9
1762711,9
1037005,9
1753745,9
719174,9
19018255,9
1101703,9
45892847,9
19078399,8
727835,8
42904098,8
19015768,8
1712889,8
974140,8
19053864,8
42900359,8
19055902,8
967861,8
913440,8
1800835,8
42899476,8
754270,7
19041065,7
1597235,7
45775531,7
1836410,7
1319880,7
715458,7
42899461,7
1315865,7
19064042,7
994341,7
19011438,7
19041085,7
1750461,7
19091804,7
1379969,7
753860,7
36878630,7
1756831,7
43013623,6
35884360,6
529116,6
529112,6
19013951,6
45775206,6
19137042,6
42898900,6
928980,6
42900250,6
19008999,6
44507780,6
925636,6
1515417,6
738818,6
792263,6
529076,6
1776684,6
1114771,6
1553610,6
742185,6
729855,6
19025925,6
713109,6
970011,6
45775116,6
529114,6
997496,6
19066566,6
36879032,6
19083285,6
42900100,6
19071838,6
19126516,6
40161532,6
40684607,6
987366,5
715727,5
1395773,5
19009705,5
901318,5
991003,5
40244464,5
44785094,5
42900227,5
1321636,5
789800,5
42899436,5
19133992,5
1751310,5
19037560,5
43526424,5
960900,5
43013629,5
1390051,5
19008864,5
1710612,5
900017,5
46275719,5
1777417,5
40167554,5
19011093,5
19056447,5
1380068,5
19091239,4
19004724,4
19087208,4
45775020,4
703244,4
940183,4
19055183,4
19072083,4
722424,4
1110942,4
948787,4
42903442,4
725822,4
19091110,4
44507700,4
19010128,4
1507705,4
936748,4
19058341,4
1542948,4
42903441,4
19046654,4
1394023,4
933794,4
19037223,4
1036094,4
40226579,4
1304044,4
1729323,4
36878776,4
19013782,4
909841,4
717136,4
43014115,3
19018823,3
709567,3
19018403,3
19055224,3
781705,3
36878935,3
1709170,3
19095285,3
40170680,3
43532266,3
42900435,3
19030353,3
40241153,3
43013824,3
42899142,3
941052,3
1325363,3
19004283,3
735340,3
35741960,3
19036797,3
44507848,3
40239995,3
1738170,3
1389780,3
42903627,3
19069049,3
745268,3
1337159,3
42900458,3
713196,3
45892906,3
1506602,3
1598658,3
19006410,3
40236897,3
45775396,3
35741953,3
36878857,3
19011440,3
1321341,3
19071181,3
43012157,3
1309204,3
1436169,3
43526717,3
1345141,3
19033634,3
19095744,3
19012346,3
19048037,3
950316,3
42904019,3
1759270,3
914533,3
1717963,3
40684594,3
1319193,3
42899052,3
19058354,3
36878854,3
716968,3
910888,3
1541079,2
19056300,2
19011064,2
1798476,2
19016072,2
42900401,2
19036731,2
45776944,2
43525846,2
19063387,2
1363387,2
976778,2
1724827,2
19007490,2
19102109,2
1727223,2
42900035,2
1344992,2
1135710,2
1315027,2
19058973,2
1502809,2
1702911,2
19090180,2
1125443,2
43533015,2
19082660,2
1636145,2
46276417,2
1786055,2
43014237,2
1325608,2
40241937,2
36878845,2
19069080,2
42904272,2
35741959,2
735843,2
19007803,2
40239985,2
19000732,2
905531,2
19052447,2
751889,2
40167729,2
40239330,2
1523280,2
1126557,2
43560385,2
1315942,2
42900087,2
19032407,2
1397599,2
1711947,2
992590,2
1563413,2
19057346,2
35604901,2
1310756,2
19016754,2
19004049,2
958527,2
45774613,2
42899447,2
1314924,2
19000556,2
1358436,2
1536743,2
1301267,2
1736829,2
44816294,2
44012547,2
40230761,2
44785045,2
19050554,2
44818477,2
922024,2
19077143,1
19016440,1
19078126,1
1389888,1
19027475,1
19063981,1
19066274,1
19003491,1
19092849,1
1711246,1
1710446,1
1378382,1
19008870,1
753626,1
724908,1
42801287,1
924151,1
19080458,1
44506752,1
1352213,1
40161488,1
40684656,1
1724869,1
44784806,1
19035226,1
43013089,1
1302398,1
1711523,1
19004969,1
1318011,1
19137377,1
1000979,1
19029018,1
949453,1
19028947,1
1341149,1
35606465,1
40242675,1
963889,1
1758536,1
1343346,1
19089810,1
19026134,1
1314865,1
1727443,1
42904205,1
19059630,1
19077884,1
19035569,1
1319219,1
19071236,1
42899323,1
19036781,1
46287466,1
42900351,1
36878602,1
19017671,1
1389464,1
43014259,1
36879119,1
44507610,1
1189490,1
1326901,1
1836191,1
544411,1
36878932,1
45775570,1
19009877,1
42899908,1
45892883,1
35606467,1
1514412,1
1337068,1
19035577,1
19095275,1
35198044,1
19129638,1
19071840,1
19011951,1
19135936,1
19043833,1
40799099,1
19011091,1
1354118,1
19098741,1
35741965,1
19092377,1
1123534,1
19046724,1
19067073,1
19054702,1
43012721,1
19069137,1
2100506,1
19113007,1
42903860,1
44506769,1
19060985,1
19008897,1
19100393,1
19136187,1
1714165,1
1336825,1
712757,1
43532299,1
44785885,1
1310353,1
1102917,1
42709322,1
42903427,1
35606631,1
19095341,1
19008261,1
19042692,1
40244266,1
19050633,1
19002800,1
43532347,1
40238770,1
1743222,1
35197979,1
19035396,1
1774470,1
19071833,1
19135931,1
1354698,1
19019176,1
44814380,1
19016889,1
43012496,1
1366603,1
19026180,1
1309161,1
19112944,1
40238930,1
19042545,1
19061374,1
40164052,1
42709318,1
19011162,1
19009145,1
43012207,1
42899139,1
42899916,1
19025498,1
42873638,1
35198096,1
19136184,1
19006586,1
19136066,1
19039877,1
1437379,1
19018416,1
19015397,1
915392,1
19082898,1
908360,1
